
    Provides Bioinformatics software.
    For more information please use:

        $ module help Bioinformatics



RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences ASV_187 and ASV_427 are exactly identical


IMPORTANT WARNING: Sequences ASV_250 and ASV_323 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_33 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_65 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_55 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_265 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_287 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_111 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_161 are exactly identical


IMPORTANT WARNING: Sequences ASV_107 and ASV_238 are exactly identical


IMPORTANT WARNING: Sequences ASV_38 and ASV_49 are exactly identical


IMPORTANT WARNING: Sequences ASV_38 and ASV_99 are exactly identical


IMPORTANT WARNING: Sequences ASV_38 and ASV_19 are exactly identical


IMPORTANT WARNING: Sequences ASV_276 and ASV_6 are exactly identical


IMPORTANT WARNING: Sequences ASV_276 and ASV_12 are exactly identical


IMPORTANT WARNING: Sequences ASV_143 and ASV_27 are exactly identical


IMPORTANT WARNING: Sequences ASV_237 and ASV_37 are exactly identical


IMPORTANT WARNING: Sequences ASV_237 and ASV_53 are exactly identical


IMPORTANT WARNING: Sequences ASV_237 and ASV_138 are exactly identical


IMPORTANT WARNING: Sequences ASV_237 and ASV_200 are exactly identical


IMPORTANT WARNING: Sequences ASV_237 and ASV_303 are exactly identical


IMPORTANT WARNING: Sequences ASV_45 and ASV_73 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_23 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_113 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_178 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_196 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_108 are exactly identical


IMPORTANT WARNING: Sequences ASV_130 and ASV_72 are exactly identical


IMPORTANT WARNING: Sequences ASV_117 and ASV_140 are exactly identical


IMPORTANT WARNING: Sequences ASV_117 and ASV_132 are exactly identical


IMPORTANT WARNING: Sequences ASV_57 and ASV_101 are exactly identical


IMPORTANT WARNING: Sequences ASV_57 and ASV_59 are exactly identical


IMPORTANT WARNING: Sequences ASV_5 and ASV_124 are exactly identical


IMPORTANT WARNING: Sequences ASV_90 and ASV_88 are exactly identical


IMPORTANT WARNING: Sequences ASV_90 and ASV_7 are exactly identical


IMPORTANT WARNING: Sequences ASV_90 and ASV_26 are exactly identical


IMPORTANT WARNING: Sequences ASV_97 and ASV_320 are exactly identical


IMPORTANT WARNING: Sequences ASV_121 and ASV_116 are exactly identical


IMPORTANT WARNING: Sequences ASV_121 and ASV_18 are exactly identical


IMPORTANT WARNING: Sequences ASV_121 and ASV_208 are exactly identical


IMPORTANT WARNING: Sequences ASV_155 and ASV_114 are exactly identical


IMPORTANT WARNING: Sequences ASV_184 and ASV_169 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_263 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_298 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_182 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_334 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_48 are exactly identical


IMPORTANT WARNING: Sequences ASV_21 and ASV_3 are exactly identical


IMPORTANT WARNING: Sequences ASV_91 and ASV_102 are exactly identical


IMPORTANT WARNING: Sequences ASV_91 and ASV_144 are exactly identical


IMPORTANT WARNING: Sequences ASV_283 and ASV_304 are exactly identical


IMPORTANT WARNING: Sequences ASV_288 and ASV_242 are exactly identical


IMPORTANT WARNING: Sequences ASV_288 and ASV_20 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_134 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_109 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_277 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_70 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_47 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_217 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_112 are exactly identical


IMPORTANT WARNING: Sequences ASV_28 and ASV_10 are exactly identical


IMPORTANT WARNING: Sequences ASV_125 and ASV_40 are exactly identical


IMPORTANT WARNING: Sequences ASV_256 and ASV_233 are exactly identical


IMPORTANT WARNING: Sequences ASV_386 and ASV_153 are exactly identical


IMPORTANT WARNING: Sequences ASV_386 and ASV_234 are exactly identical


IMPORTANT WARNING: Sequences ASV_386 and ASV_204 are exactly identical


IMPORTANT WARNING: Sequences ASV_386 and ASV_327 are exactly identical


IMPORTANT WARNING: Sequences ASV_375 and ASV_131 are exactly identical


IMPORTANT WARNING: Sequences ASV_22 and ASV_29 are exactly identical


IMPORTANT WARNING: Sequences ASV_22 and ASV_41 are exactly identical


IMPORTANT WARNING: Sequences ASV_22 and ASV_229 are exactly identical


IMPORTANT WARNING: Sequences ASV_22 and ASV_399 are exactly identical


IMPORTANT WARNING: Sequences ASV_150 and ASV_127 are exactly identical


IMPORTANT WARNING: Sequences ASV_150 and ASV_93 are exactly identical


IMPORTANT WARNING: Sequences ASV_150 and ASV_190 are exactly identical


IMPORTANT WARNING: Sequences ASV_205 and ASV_195 are exactly identical


IMPORTANT WARNING: Sequences ASV_56 and ASV_82 are exactly identical


IMPORTANT WARNING: Sequences ASV_56 and ASV_46 are exactly identical


IMPORTANT WARNING: Sequences ASV_85 and ASV_172 are exactly identical


IMPORTANT WARNING: Sequences ASV_85 and ASV_158 are exactly identical


IMPORTANT WARNING: Sequences ASV_64 and ASV_52 are exactly identical


IMPORTANT WARNING: Sequences ASV_64 and ASV_355 are exactly identical


IMPORTANT WARNING: Sequences ASV_64 and ASV_146 are exactly identical


IMPORTANT WARNING: Sequences ASV_39 and ASV_63 are exactly identical


IMPORTANT WARNING: Sequences ASV_262 and ASV_44 are exactly identical


IMPORTANT WARNING: Sequences ASV_408 and ASV_397 are exactly identical


IMPORTANT WARNING: Sequences KY630231.1_Paraglomeraceae_sp._JB-2017a_isolate_6_ and KY630230.1_Paraglomeraceae_sp._JB-2017a_isolate_10 are exactly identical

IMPORTANT WARNING
Found 87 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file /home/adirks/projects/amf_metabarcoding/data/seqs/phylogenetics/mafft/amf_phylogeny_paraglomerales_GS24_mafft.fasta.reduced


Using BFGS method to optimize GTR rate parameters, to disable this specify "--no-bfgs" 


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 6


This is RAxML version 8.2.11 released by Alexandros Stamatakis on June 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 505 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.55%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 505
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s /home/adirks/projects/amf_metabarcoding/data/seqs/phylogenetics/mafft/amf_phylogeny_paraglomerales_GS24_mafft.fasta -n amf_phylogeny_paraglomerales_GS24 -m GTRGAMMA -p 19930327 -f a -# 100 -T 8 -x 19930327 



Time for BS model parameter optimization 0.300396
Bootstrap[0]: Time 2.292042 seconds, bootstrap likelihood -11795.594108, best rearrangement setting 5
Bootstrap[1]: Time 2.604281 seconds, bootstrap likelihood -12682.880379, best rearrangement setting 12
